mode: atomic
github.com/benitogf/level/level.go:29.34,33.2 3 1397
github.com/benitogf/level/level.go:36.64,40.23 4 14
github.com/benitogf/level/level.go:43.2,43.19 1 14
github.com/benitogf/level/level.go:46.2,46.23 1 14
github.com/benitogf/level/level.go:49.2,49.29 1 14
github.com/benitogf/level/level.go:60.2,60.16 1 14
github.com/benitogf/level/level.go:63.2,64.12 2 14
github.com/benitogf/level/level.go:40.23,42.3 1 14
github.com/benitogf/level/level.go:43.19,45.3 1 0
github.com/benitogf/level/level.go:46.23,48.3 1 14
github.com/benitogf/level/level.go:49.29,57.3 1 14
github.com/benitogf/level/level.go:57.8,59.3 1 0
github.com/benitogf/level/level.go:60.16,62.3 1 14
github.com/benitogf/level/level.go:68.28,75.2 6 14
github.com/benitogf/level/level.go:78.28,80.18 2 25
github.com/benitogf/level/level.go:83.2,83.16 1 25
github.com/benitogf/level/level.go:80.18,82.3 1 66
github.com/benitogf/level/level.go:87.43,92.18 3 11
github.com/benitogf/level/level.go:95.2,97.16 3 11
github.com/benitogf/level/level.go:101.2,101.23 1 11
github.com/benitogf/level/level.go:105.2,105.30 1 11
github.com/benitogf/level/level.go:92.18,94.3 1 22
github.com/benitogf/level/level.go:97.16,99.3 1 0
github.com/benitogf/level/level.go:101.23,103.3 1 0
github.com/benitogf/level/level.go:109.77,111.34 2 1
github.com/benitogf/level/level.go:115.2,115.15 1 1
github.com/benitogf/level/level.go:119.2,121.49 3 1
github.com/benitogf/level/level.go:124.2,128.18 2 1
github.com/benitogf/level/level.go:144.2,146.16 3 1
github.com/benitogf/level/level.go:150.2,150.18 1 1
github.com/benitogf/level/level.go:111.34,113.3 1 0
github.com/benitogf/level/level.go:115.15,117.3 1 0
github.com/benitogf/level/level.go:121.49,123.3 1 0
github.com/benitogf/level/level.go:128.18,129.43 1 100
github.com/benitogf/level/level.go:132.3,135.21 4 100
github.com/benitogf/level/level.go:138.3,138.19 1 100
github.com/benitogf/level/level.go:141.3,141.31 1 1
github.com/benitogf/level/level.go:129.43,130.12 1 0
github.com/benitogf/level/level.go:135.21,136.12 1 0
github.com/benitogf/level/level.go:138.19,139.12 1 99
github.com/benitogf/level/level.go:146.16,148.3 1 0
github.com/benitogf/level/level.go:154.75,156.34 2 0
github.com/benitogf/level/level.go:160.2,160.16 1 0
github.com/benitogf/level/level.go:164.2,166.49 3 0
github.com/benitogf/level/level.go:169.2,173.18 3 0
github.com/benitogf/level/level.go:178.2,178.20 1 0
github.com/benitogf/level/level.go:194.2,196.16 3 0
github.com/benitogf/level/level.go:200.2,200.17 1 0
github.com/benitogf/level/level.go:156.34,158.3 1 0
github.com/benitogf/level/level.go:160.16,162.3 1 0
github.com/benitogf/level/level.go:166.49,168.3 1 0
github.com/benitogf/level/level.go:173.18,177.3 3 0
github.com/benitogf/level/level.go:178.20,179.43 1 0
github.com/benitogf/level/level.go:183.3,184.17 2 0
github.com/benitogf/level/level.go:188.3,190.19 3 0
github.com/benitogf/level/level.go:179.43,180.12 1 0
github.com/benitogf/level/level.go:184.17,185.12 1 0
github.com/benitogf/level/level.go:190.19,191.9 1 0
github.com/benitogf/level/level.go:196.16,198.3 1 0
github.com/benitogf/level/level.go:204.96,206.34 2 0
github.com/benitogf/level/level.go:210.2,210.16 1 0
github.com/benitogf/level/level.go:214.2,216.49 3 0
github.com/benitogf/level/level.go:219.2,223.18 3 0
github.com/benitogf/level/level.go:228.2,228.20 1 0
github.com/benitogf/level/level.go:269.2,271.16 3 0
github.com/benitogf/level/level.go:275.2,275.17 1 0
github.com/benitogf/level/level.go:206.34,208.3 1 0
github.com/benitogf/level/level.go:210.16,212.3 1 0
github.com/benitogf/level/level.go:216.49,218.3 1 0
github.com/benitogf/level/level.go:223.18,227.3 3 0
github.com/benitogf/level/level.go:228.20,229.24 1 0
github.com/benitogf/level/level.go:232.3,232.43 1 0
github.com/benitogf/level/level.go:239.3,242.21 4 0
github.com/benitogf/level/level.go:248.3,248.19 1 0
github.com/benitogf/level/level.go:255.3,256.17 2 0
github.com/benitogf/level/level.go:263.3,265.19 3 0
github.com/benitogf/level/level.go:229.24,230.9 1 0
github.com/benitogf/level/level.go:232.43,233.20 1 0
github.com/benitogf/level/level.go:236.4,236.12 1 0
github.com/benitogf/level/level.go:233.20,234.10 1 0
github.com/benitogf/level/level.go:242.21,243.20 1 0
github.com/benitogf/level/level.go:246.4,246.12 1 0
github.com/benitogf/level/level.go:243.20,244.10 1 0
github.com/benitogf/level/level.go:248.19,249.20 1 0
github.com/benitogf/level/level.go:252.4,252.12 1 0
github.com/benitogf/level/level.go:249.20,250.10 1 0
github.com/benitogf/level/level.go:256.17,257.20 1 0
github.com/benitogf/level/level.go:260.4,260.12 1 0
github.com/benitogf/level/level.go:257.20,258.10 1 0
github.com/benitogf/level/level.go:265.19,266.9 1 0
github.com/benitogf/level/level.go:271.16,273.3 1 0
github.com/benitogf/level/level.go:279.53,280.34 1 534
github.com/benitogf/level/level.go:289.2,291.49 3 293
github.com/benitogf/level/level.go:294.2,296.18 3 293
github.com/benitogf/level/level.go:308.2,310.16 3 293
github.com/benitogf/level/level.go:314.2,316.28 2 293
github.com/benitogf/level/level.go:280.34,282.17 2 241
github.com/benitogf/level/level.go:286.3,286.19 1 236
github.com/benitogf/level/level.go:282.17,284.4 1 5
github.com/benitogf/level/level.go:291.49,293.3 1 22
github.com/benitogf/level/level.go:296.18,297.43 1 344
github.com/benitogf/level/level.go:301.3,302.17 2 146
github.com/benitogf/level/level.go:306.3,306.31 1 146
github.com/benitogf/level/level.go:297.43,298.12 1 198
github.com/benitogf/level/level.go:302.17,303.12 1 0
github.com/benitogf/level/level.go:310.16,312.3 1 0
github.com/benitogf/level/level.go:320.70,322.34 2 0
github.com/benitogf/level/level.go:326.2,328.49 3 0
github.com/benitogf/level/level.go:331.2,332.18 2 0
